Algorithm,UserNumber,Verified,TotalTime(ns),AvgTime(ns),Iterations,CPU(%),RAM(bytes)
RS256,user0,true,18004400,18004400,00,1,0,00,21778976768
RS256,user0,true,18908700,18908700,00,2,0,00,21778976768
RS256,user0,true,17403300,17403300,00,3,0,00,21778976768
RS256,user0,true,20387100,20387100,00,4,0,00,21778976768
RS256,user0,true,17724700,17724700,00,5,0,00,21778976768
RS256,user0,true,17099800,17099800,00,6,0,00,21778976768
RS256,user0,true,17485600,17485600,00,7,0,00,21778976768
RS256,user0,true,19222400,19222400,00,8,0,00,21778976768
RS256,user0,true,22082500,22082500,00,9,0,00,21778976768
RS256,user0,true,18098900,18098900,00,10,0,00,21778976768
RS256,user1,true,19142900,19142900,00,1,0,00,21789962240
RS256,user1,true,18490500,18490500,00,2,0,00,21789962240
RS256,user1,true,17298700,17298700,00,3,0,00,21789962240
RS256,user1,true,18226000,18226000,00,4,0,00,21789962240
RS256,user1,true,17615200,17615200,00,5,0,00,21789962240
RS256,user1,true,17617900,17617900,00,6,0,00,21789962240
RS256,user1,true,18043000,18043000,00,7,0,00,21789962240
RS256,user1,true,17490000,17490000,00,8,0,00,21789962240
RS256,user1,true,17725500,17725500,00,9,0,00,21789962240
RS256,user1,true,16960700,16960700,00,10,0,00,21789962240
RS256,user2,true,17857200,17857200,00,1,0,00,21787287552
RS256,user2,true,17273200,17273200,00,2,0,00,21787287552
RS256,user2,true,17573300,17573300,00,3,0,00,21787287552
RS256,user2,true,19031200,19031200,00,4,0,00,21787287552
RS256,user2,true,19308300,19308300,00,5,0,00,21787287552
RS256,user2,true,18077200,18077200,00,6,0,00,21787287552
RS256,user2,true,19926200,19926200,00,7,0,00,21787287552
RS256,user2,true,16896100,16896100,00,8,0,00,21787287552
RS256,user2,true,17270800,17270800,00,9,0,00,21787287552
RS256,user2,true,16824300,16824300,00,10,0,00,21787287552
RS256,user3,true,18492700,18492700,00,1,0,00,21779931136
RS256,user3,true,17449900,17449900,00,2,0,00,21779931136
RS256,user3,true,18806200,18806200,00,3,0,00,21779931136
RS256,user3,true,17763200,17763200,00,4,0,00,21779931136
RS256,user3,true,17279100,17279100,00,5,0,00,21779931136
RS256,user3,true,17504400,17504400,00,6,0,00,21779931136
RS256,user3,true,17934100,17934100,00,7,0,00,21779931136
RS256,user3,true,17481300,17481300,00,8,0,00,21779931136
RS256,user3,true,16879500,16879500,00,9,0,00,21779931136
RS256,user3,true,16953000,16953000,00,10,0,00,21779931136
RS256,user4,true,16999500,16999500,00,1,0,00,21784059904
RS256,user4,true,17564400,17564400,00,2,0,00,21784059904
RS256,user4,true,17624700,17624700,00,3,0,00,21784059904
RS256,user4,true,17403700,17403700,00,4,0,00,21784059904
RS256,user4,true,19589300,19589300,00,5,0,00,21784059904
RS256,user4,true,17788300,17788300,00,6,0,00,21784059904
RS256,user4,true,17123000,17123000,00,7,0,00,21784059904
RS256,user4,true,17211800,17211800,00,8,0,00,21784059904
RS256,user4,true,16304700,16304700,00,9,0,00,21784059904
RS256,user4,true,16638500,16638500,00,10,0,00,21784059904
RS256,user5,true,17059900,17059900,00,1,0,00,21786308608
RS256,user5,true,16713300,16713300,00,2,0,00,21786308608
RS256,user5,true,17213000,17213000,00,3,0,00,21786308608
RS256,user5,true,16269300,16269300,00,4,0,00,21786308608
RS256,user5,true,16356200,16356200,00,5,0,00,21786308608
RS256,user5,true,16318100,16318100,00,6,0,00,21786308608
RS256,user5,true,16637900,16637900,00,7,0,00,21786308608
RS256,user5,true,16680700,16680700,00,8,0,00,21786308608
RS256,user5,true,17050700,17050700,00,9,0,00,21786308608
RS256,user5,true,17562400,17562400,00,10,0,00,21786308608
RS256,user6,true,16699300,16699300,00,1,0,00,21782712320
RS256,user6,true,17118900,17118900,00,2,0,00,21782712320
RS256,user6,true,17323300,17323300,00,3,0,00,21782712320
RS256,user6,true,17047700,17047700,00,4,0,00,21782712320
RS256,user6,true,17388800,17388800,00,5,0,00,21782712320
RS256,user6,true,19132700,19132700,00,6,0,00,21782712320
RS256,user6,true,16570400,16570400,00,7,0,00,21782712320
RS256,user6,true,16522600,16522600,00,8,0,00,21782712320
RS256,user6,true,17762600,17762600,00,9,0,00,21782712320
RS256,user6,true,17373300,17373300,00,10,0,00,21782712320
RS256,user7,true,16841700,16841700,00,1,0,00,21781856256
RS256,user7,true,16652800,16652800,00,2,0,00,21781856256
RS256,user7,true,16687900,16687900,00,3,0,00,21781856256
RS256,user7,true,19418300,19418300,00,4,0,00,21781856256
RS256,user7,true,16601600,16601600,00,5,0,00,21781856256
RS256,user7,true,16414000,16414000,00,6,0,00,21781856256
RS256,user7,true,16466900,16466900,00,7,0,00,21781856256
RS256,user7,true,16478300,16478300,00,8,0,00,21781856256
RS256,user7,true,16441500,16441500,00,9,0,00,21781856256
RS256,user7,true,16536800,16536800,00,10,0,00,21781856256
RS256,user8,true,16927000,16927000,00,1,0,00,21779550208
RS256,user8,true,16614400,16614400,00,2,0,00,21779550208
RS256,user8,true,16797800,16797800,00,3,0,00,21779550208
RS256,user8,true,18165700,18165700,00,4,0,00,21779550208
RS256,user8,true,18288600,18288600,00,5,0,00,21779550208
RS256,user8,true,16700400,16700400,00,6,0,00,21779550208
RS256,user8,true,16661500,16661500,00,7,0,00,21779550208
RS256,user8,true,16972200,16972200,00,8,0,00,21779550208
RS256,user8,true,18036800,18036800,00,9,0,00,21779550208
RS256,user8,true,17013900,17013900,00,10,0,00,21779550208
RS256,user9,true,17306200,17306200,00,1,0,00,21775646720
RS256,user9,true,17146800,17146800,00,2,0,00,21775646720
RS256,user9,true,18621300,18621300,00,3,0,00,21775646720
RS256,user9,true,17294600,17294600,00,4,0,00,21775646720
RS256,user9,true,20975600,20975600,00,5,0,00,21775646720
RS256,user9,true,17416700,17416700,00,6,0,00,21775646720
RS256,user9,true,16603700,16603700,00,7,0,00,21775646720
RS256,user9,true,16219500,16219500,00,8,0,00,21775646720
RS256,user9,true,16242300,16242300,00,9,0,00,21775646720
RS256,user9,true,16458000,16458000,00,10,0,00,21775646720
